surface,type,normalized,bucket,context_id,correct
Elizabeth,PER,elizabeth,TG,ctx_472d5bc221bc,
Adam,PER,adam,TG,ctx_3033e0107d95,
Kuwait,LOC,kuwait,TG,ctx_fa165e167ddb,
Roma,LOC,roma,TG,ctx_bb562d363fe9,
Sân bay Đồng Hới,LOC,sân_bay_đồng_hới,VN,ctx_eef41e1bb36b,
Đông Dương,LOC,đông_dương,VN,ctx_f2b475670908,
Parthia,PER,parthia,TG,ctx_10c44e8f5cc6,
Vĩnh Lạc,LOC,vĩnh_lạc,VN,ctx_f8b94e56bcb2,
Việt Nam,LOC,việt_nam,VN,ctx_2c0ccb7adfeb,
Hồ Chí Minh,LOC,hồ_chí_minh,VN,ctx_0abd1058e87d,
Nga,LOC,nga,TG,ctx_a15875915246,
Okinawa,LOC,okinawa,TG,ctx_01a3eb4b0531,
Việt Nam,LOC,việt_nam,VN,ctx_66ad933634c5,
Kháng Cách,PER,kháng_cách,TG,ctx_bc445f463736,
Pháp,LOC,pháp,TG,ctx_8a61ef86ba6e,
Washington,LOC,washington,TG,ctx_eda8b6bbaec7,
Yorktown,LOC,yorktown,TG,ctx_e369a75116b5,
động Thiên Đường,LOC,động_thiên_đường,VN,ctx_ebb1733d79e2,
Mỹ,LOC,mỹ,TG,ctx_a83940940ec3,
Franklin D. Roosevelt,PER,franklin_d._roosevelt,TG,ctx_5be388219c61,
Anh Quốc,LOC,anh_quốc,TG,ctx_3e3b153d9010,
vườn quốc gia Phong Nha - Kẻ Bàng,LOC,vườn_quốc_gia_phong_nha_-_kẻ_bàng,VN,ctx_da2a377aed32,
Đơn Siêu,PER,đơn_siêu,TG,ctx_5ad3dfabe90d,
Minh Anh Tông,PER,minh_anh_tông,VN,ctx_971155d7029a,
Eleanor,PER,eleanor,TG,ctx_d91b5e1f6ab6,
lâu đài Berkeley,LOC,lâu_đài_berkeley,TG,ctx_8435deb15a22,
Tiên Sơn,LOC,tiên_sơn,VN,ctx_06041c1b1146,
Carter,PER,carter,TG,ctx_c6b8340bc6af,
Việt Nam,LOC,việt_nam,VN,ctx_2cf2fa74e85d,
Trung Hoa,LOC,trung_hoa,TG,ctx_5cf0f8d8dc9b,
Bắc Kinh,LOC,bắc_kinh,TG,ctx_dd7eab557d85,
Hoa Kỳ,LOC,hoa_kỳ,TG,ctx_0eb7943c9f5d,
1996,YEAR,1996,20C,ctx_b6417cf5f356,
1380,YEAR,1380,14C,ctx_132be94e76fd,
Revers,PER,revers,VN,ctx_c51f9a486065,
Trung Quốc,LOC,trung_quốc,TG,ctx_3ad0b9564281,
Việt Nam,LOC,việt_nam,VN,ctx_623d6e464ef0,
Edward,PER,edward,TG,ctx_d2a25190b236,
Tưởng,PER,tưởng,VN,ctx_2875905655b5,
Nga,LOC,nga,TG,ctx_b22d4b6e2e6b,
Vườn quốc gia Phong Nha - Kẻ Bàng,LOC,vườn_quốc_gia_phong_nha_-_kẻ_bàng,VN,ctx_eb879082fef4,
Pháp,LOC,pháp,TG,ctx_5dee649067d1,
Hóc Môn,LOC,hóc_môn,VN,ctx_8ee3ae8bb9a6,
năm 1932,YEAR,1932,20C,ctx_aaab189f5d27,
Mỹ,LOC,mỹ,TG,ctx_a8a59ab95393,
