title,n_passages,n_answerable_q,n_unanswerable_q,is_history
Kuala Lumpur,25,206,0,0
John von Neumann,25,126,53,0
Kinh tế Đài Loan,25,200,0,0
Đồng Tháp,25,130,73,0
Bức tường Berlin,25,130,45,0
Quốc hội Hoa Kỳ,25,123,56,0
Cục Điều tra Liên bang,24,120,49,0
Athens,24,120,0,0
Người,24,119,50,0
Louis XVI của Pháp,23,119,36,0
Đế quốc Ottoman,23,120,66,1
Bangladesh,23,115,0,0
Brunei,23,115,0,0
Nouvelle-Calédonie,23,123,40,0
Đại học Harvard,23,101,60,0
Chủ nghĩa thực dân,23,118,80,0
Thiên văn học,23,96,52,0
Bạc Liêu,22,115,35,0
Lào,22,110,0,0
Puerto Rico,22,340,60,0
Cách mạng Tháng Mười,22,225,64,1
Iran,21,215,38,0
Thực vật có hoa,21,86,52,0
Quảng Châu,21,107,55,0
Sinh học,21,135,0,0
Đế quốc Nga,19,72,0,1
Lịch sử Trái Đất,18,136,0,1
Isaac Newton,17,90,38,0
California,17,151,0,0
Động vật lưỡng cư,17,74,37,0
Người Ê Đê,17,81,28,0
Đế quốc La Mã Thần thánh,17,95,43,1
Biến đổi khí hậu,16,98,0,0
Đại học New York,16,85,50,0
Đế quốc Đức,16,129,0,1
Bảo tồn sinh học,16,64,32,0
Nam Ossetia,15,85,43,0
Tiếng Anh,14,71,35,0
Tôm tít,14,57,20,0
Wikipedia,14,125,0,0
Châu Nam Cực,13,58,18,0
Thực vật,13,59,24,0
Nước biển,9,42,11,0
Đại học Chicago,8,35,14,0
Hệ thống nhúng,8,41,18,0
Comoros,8,37,8,0
Tính từ,8,43,30,0
Giấy phép Tài liệu Tự do GNU,8,33,14,0
Nhôm,8,38,13,0
Phần mềm giáo dục,8,40,23,0
Antimon,8,37,14,0
Châu Mỹ,8,42,19,0
Biển Đông,8,37,6,0
Đảo Wake,8,41,22,0
Trường đại học,8,44,14,0
Nam Bộ (Việt Nam),8,42,14,0
Lý thuyết tập hợp,8,34,16,1
Viện nguyên lão La Mã,8,42,13,0
Hà Nam,8,43,16,0
Luxembourg,8,43,7,0
Qur'an,8,39,15,0
Thần học,8,45,16,0
Bắc Phi,8,42,16,0
Vị,8,43,10,0
Apple Inc.,8,53,0,0
Thừa Thiên - Huế,8,69,0,0
Công an nhân dân Việt Nam,7,35,0,0
Thiên Chúa,7,31,7,0
Dân chủ trực tiếp,7,37,16,0
Enrico Fermi,7,38,18,0
Hồng y,7,73,19,0
Công nghệ thông tin và truyền thông,7,21,11,0
Cholesterol,7,38,18,0
Terbi,7,75,20,0
Đồng hồ cát,7,26,17,1
Ngôn ngữ máy,7,30,12,0
Phạm Văn Đồng,7,27,14,0
Voyager 1,7,37,12,0
Dương cầm,7,36,11,0
Lưu vực,7,32,14,0
Dòng Tên,7,35,8,0
Pyrit,7,39,21,0
Trái Đất rỗng,7,35,0,0
Nội chiến Anh,7,75,13,0
Thế vận hội Mùa hè 2012,7,75,21,0
Hải ly,7,39,20,0
Erwin Schrödinger,7,36,9,0
Lệch lạc (xã hội học),7,35,19,0
Họ Đậu,7,37,26,0
Dãy núi Rocky,7,37,10,0
Tầng đối lưu,7,75,26,0
Bình Định,7,32,18,0
Crom,7,27,11,0
Nhu cầu,7,30,10,0
Điện Biên,7,30,9,1
Quá trình làm phim,7,28,6,0
Đạn,7,39,11,0
Zirconi,7,75,15,0
Thiên hà Tiên Nữ,7,57,0,0
Sao đôi,7,50,0,0
Kiến,7,38,19,0
Gia cầm,7,40,19,0
Den Haag,7,36,14,0
Samsung Electronics,7,40,17,0
Xeri,7,34,9,0
Kinh tế Hàn Quốc,7,75,22,0
Uganda,7,39,20,0
Chuột nhắt nhà,7,35,0,0
Montréal,7,29,13,0
Tổ chức xã hội,6,32,17,0
Niue,6,27,7,0
Amur (tỉnh),6,33,9,0
Vườn thực vật hoàng gia Kew,6,51,0,0
Ngành (sinh học),5,28,13,0
